theta;phi;z_final;P0_teorica;P1_teorica;secuencia_gates;resultado;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;1;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
8;8;6,96707E+15;8,48353E+15;1,51647E+16;I;0;;;;
